Mind Meld: Secrets Behind the Voyage of a Lifetime,9.8,美国,科幻,https://movie.douban.com/subject/5131881/,https://img3.doubanio.com/lpic/s6631403.jpg
神秘博士特别篇：时间尽头(下),9.3,英国,剧情,https://movie.douban.com/subject/4215755/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2151699747.jpg
当哈利离别霍格沃茨,9.3,英国,剧情,https://movie.douban.com/subject/7053733/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2155293242.jpg
巴黎圣母院,9.3,法国,剧情,https://movie.douban.com/subject/20326557/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2329626263.jpg
夏目友人帐 五 特别篇：一夜酒杯,9.3,日本,剧情,https://movie.douban.com/subject/27011740/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2454093081.jpg
The Work of Director Michel Gondry,9.3,美国,剧情,https://movie.douban.com/subject/1400646/,https://img3.doubanio.com/lpic/s1408962.jpg
女王召见,9.3,英国,剧情,https://movie.douban.com/subject/25717552/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2119628656.jpg
罗密欧与朱丽叶,9.3,法国,剧情,https://movie.douban.com/subject/25928148/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2224933614.jpg
北国之恋：1983冬天,9.3,日本,剧情,https://movie.douban.com/subject/3794145/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2472822148.jpg
帝女花,9.3,香港,剧情,https://movie.douban.com/subject/1918697/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2324412917.jpg
绿翼：圣诞特别篇,9.3,英国,剧情,https://movie.douban.com/subject/10535616/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2173751587.jpg
诱惑乐队,9.3,USA,剧情,https://movie.douban.com/subject/2138114/,https://img3.doubanio.com/lpic/s2572066.jpg
幕后危机(特别版),9.3,英国,剧情,https://movie.douban.com/subject/10573682/,https://img3.doubanio.com/lpic/s9014491.jpg
宇宙兄弟#0,9.3,日本,剧情,https://movie.douban.com/subject/25792658/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192962095.jpg
栗色小天使,9.3,日本,剧情,https://movie.douban.com/subject/2376466/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1510442260.jpg
铃兰：少女萌的故事,9.3,日本,剧情,https://movie.douban.com/subject/2065097/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2195973053.jpg
俺たちに明日はある,9.3,日本,剧情,https://movie.douban.com/subject/25934120/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2195248973.jpg
小刀,9.3,荷兰,剧情,https://movie.douban.com/subject/2238219/,https://img3.doubanio.com/lpic/s2676694.jpg
阿信的故事,9.2,日本,剧情,https://movie.douban.com/subject/5173048/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2502852036.jpg
查理布朗男孩,9.3,美国,剧情,https://movie.douban.com/subject/1295406/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p577559527.jpg
山谷崛起,9.3,美国,剧情,https://movie.douban.com/subject/26291600/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221606645.jpg
土豆工厂,9.3,澳大利亚,剧情,https://movie.douban.com/subject/1793083/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233036824.jpg
霍洛维茨伦敦钢琴独奏会,9.3,英国,剧情,https://movie.douban.com/subject/2342122/,https://img3.doubanio.com/lpic/s4184172.jpg
冰上卡门,9.3,德国,剧情,https://movie.douban.com/subject/1998081/,https://img3.doubanio.com/lpic/s4044014.jpg
末了，未了,9.3,中国大陆,剧情,https://movie.douban.com/subject/20452352/,https://img3.doubanio.com/lpic/s24515740.jpg
泰坦尼克号,9.2,美国,剧情,https://movie.douban.com/subject/1292722/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg
千与千寻,9.2,日本,剧情,https://movie.douban.com/subject/1291561/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910830216.jpg
海上钢琴师,9.2,意大利,剧情,https://movie.douban.com/subject/1292001/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg
大话西游之大圣娶亲,9.2,香港 / 中国大陆,剧情,https://movie.douban.com/subject/1292213/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg
霍伊特团队,9.7,USA,励志,https://movie.douban.com/subject/2006101/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2329853674.jpg
肖申克的救赎,9.6,美国,励志,https://movie.douban.com/subject/1292052/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg
百年拜仁,9.6,德国,励志,https://movie.douban.com/subject/2963313/,https://img1.doubanio.com/lpic/s2871547.jpg
美丽人生,9.5,意大利,励志,https://movie.douban.com/subject/1292063/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510861873.jpg
兰迪·波许教授的最后一课,9.5,美国,励志,https://movie.douban.com/subject/4603382/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184403619.jpg
史蒂夫·乔布斯：遗失的访谈,9.5,美国,励志,https://movie.douban.com/subject/6974319/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1304243856.jpg
利物浦2005欧洲冠军杯决赛之路,9.5,英国,励志,https://movie.douban.com/subject/1764377/,https://img3.doubanio.com/lpic/s1911252.jpg
演员工作室：小罗伯特·唐尼,9.5,美国,励志,https://movie.douban.com/subject/4119134/,https://img3.doubanio.com/lpic/s4040960.jpg
外科医生天野笃 一心一意 搭建未来,9.5,日本,励志,https://movie.douban.com/subject/26331692/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2232239837.jpg
HBO Boxing After Dark,9.5,美国,励志,https://movie.douban.com/subject/5200557/,https://img3.doubanio.com/lpic/s6866393.jpg
这个杀手不太冷,9.4,法国,励志,https://movie.douban.com/subject/1295644/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg
阿甘正传,9.4,美国,励志,https://movie.douban.com/subject/1292720/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg
辛德勒的名单,9.4,美国,励志,https://movie.douban.com/subject/1295124/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg
我和世界不一样,9.4,澳洲,励志,https://movie.douban.com/subject/3711725/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184439259.jpg
德国，一个夏天的童话,9.4,德国,励志,https://movie.douban.com/subject/1896561/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2246993443.jpg
摇滚本事,9.4,台湾,励志,https://movie.douban.com/subject/3737081/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2187058068.jpg
"堂本光一 一切为了舞台，极致的演出""SHOCK""",9.4,日本,励志,https://movie.douban.com/subject/10604250/,https://img3.doubanio.com/lpic/s9059153.jpg
浦泽直树的漫勉 第零季,9.4,日本,励志,https://movie.douban.com/subject/26686187/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2316583283.jpg
狂野之美：国家公园探险,9.4,美国,励志,https://movie.douban.com/subject/26724827/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2317809515.jpg
机器人总动员,9.3,美国,励志,https://movie.douban.com/subject/2131459/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p449665982.jpg
温布利：足球回家,9.3,德国,励志,https://movie.douban.com/subject/25698292/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2125920068.jpg
达拉斯小牛——2011年NBA总冠军历程,9.3,美国,励志,https://movie.douban.com/subject/6710820/,https://img1.doubanio.com/lpic/s6767289.jpg
诱惑乐队,9.3,USA,励志,https://movie.douban.com/subject/2138114/,https://img3.doubanio.com/lpic/s2572066.jpg
宇宙兄弟#0,9.3,日本,励志,https://movie.douban.com/subject/25792658/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192962095.jpg
父与子  市川猿翁・香川照之,9.2,日本,励志,https://movie.douban.com/subject/26827962/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2363646483.jpg
铃兰：少女萌的故事,9.3,日本,励志,https://movie.douban.com/subject/2065097/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2195973053.jpg
势不可挡的韦德,9.3,美国,励志,https://movie.douban.com/subject/7053686/,https://img3.doubanio.com/lpic/s7014430.jpg
阿信的故事,9.2,日本,励志,https://movie.douban.com/subject/5173048/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2502852036.jpg
瑞士机器,9.3,美国,励志,https://movie.douban.com/subject/10793506/,https://img3.doubanio.com/lpic/s10319006.jpg
泰坦尼克号,9.2,美国,励志,https://movie.douban.com/subject/1292722/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg
千与千寻,9.2,日本,励志,https://movie.douban.com/subject/1291561/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910830216.jpg
海上钢琴师,9.2,意大利,励志,https://movie.douban.com/subject/1292001/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg
放牛班的春天,9.2,法国 / 瑞士 / 德国,励志,https://movie.douban.com/subject/1291549/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg
忠犬八公的故事,9.2,美国 / 英国,励志,https://movie.douban.com/subject/3011091/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg
疯狂动物城,9.2,美国,励志,https://movie.douban.com/subject/25662329/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg
教父,9.2,美国,励志,https://movie.douban.com/subject/1291841/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190556185.jpg
乱世佳人,9.2,美国,励志,https://movie.douban.com/subject/1300267/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg
小鞋子,9.2,伊朗,励志,https://movie.douban.com/subject/1303021/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173580603.jpg
鹬,9.2,美国,励志,https://movie.douban.com/subject/26766869/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2388018826.jpg
生活多美好,9.2,美国,励志,https://movie.douban.com/subject/1293749/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p771490367.jpg
人生七年8,9.2,英国,励志,https://movie.douban.com/subject/10748226/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1792305733.jpg
蒙哥,9.2,英国,励志,https://movie.douban.com/subject/3012012/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1214028386.jpg
永远的车神,9.2,英国,励志,https://movie.douban.com/subject/3718778/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1164391790.jpg
不老骑士,9.2,台湾,励志,https://movie.douban.com/subject/3406798/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2184484900.jpg
我心不老,9.2,英国,励志,https://movie.douban.com/subject/3034034/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2216066146.jpg
阿伦·艾弗森之答案,9.2,英国,励志,https://movie.douban.com/subject/3203197/,https://img1.doubanio.com/lpic/s3246989.jpg
追逐传奇,9.1,美国,励志,https://movie.douban.com/subject/10427096/,https://img3.doubanio.com/lpic/s10432982.jpg
NBA总冠军历程 2009-2010,9.2,美国,励志,https://movie.douban.com/subject/5382908/,https://img1.doubanio.com/lpic/s4553667.jpg
Marry the Night,9.2,美国,励志,https://movie.douban.com/subject/10562601/,https://img1.doubanio.com/lpic/s10309279.jpg
狼山传奇,9.2,西班牙,励志,https://movie.douban.com/subject/5366651/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2335740423.jpg
三傻大闹宝莱坞,9.1,印度,励志,https://movie.douban.com/subject/3793023/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg
楚门的世界,9.1,美国,励志,https://movie.douban.com/subject/1292064/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg
触不可及,9.1,法国,励志,https://movie.douban.com/subject/6786002/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg
摔跤吧！爸爸,9.1,印度,励志,https://movie.douban.com/subject/26387939/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg
天堂电影院,9.1,意大利 / 法国,励志,https://movie.douban.com/subject/1291828/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910901025.jpg
指环王3：王者无敌,9.1,美国 / 新西兰,励志,https://movie.douban.com/subject/1291552/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg
教父2,9.1,美国,励志,https://movie.douban.com/subject/1299131/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg
辩护人,9.1,韩国,励志,https://movie.douban.com/subject/21937445/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg
寻找小糖人,9.1,英国 / 瑞典 / 芬兰,励志,https://movie.douban.com/subject/7015798/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1741882642.jpg
含泪活着,9.1,日本,励志,https://movie.douban.com/subject/2342568/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233218756.jpg
我们都为比尔着盛装,9.1,美国 / 法国,励志,https://movie.douban.com/subject/4836985/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p821582577.jpg
车轮不息,9.1,美国 / 中国大陆 / 加拿大 / 尼泊尔 / 阿根廷,励志,https://movie.douban.com/subject/19955871/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1820625966.jpg
攀登梅鲁峰,9.1,美国 / 印度  India,励志,https://movie.douban.com/subject/26276373/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2286660380.jpg
独立游戏大电影,9.1,加拿大,励志,https://movie.douban.com/subject/7015793/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1605808860.jpg
不了神话 宫崎骏,9.1,日本,励志,https://movie.douban.com/subject/26914034/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398213627.jpg
科比的缪斯,9.1,美国,励志,https://movie.douban.com/subject/26334993/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2230484314.jpg
金属精神,9.1,加拿大,励志,https://movie.douban.com/subject/3380831/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p787719330.jpg
漫画家井上雄彦创作的秘密,9.1,日本,励志,https://movie.douban.com/subject/4849922/,https://img3.doubanio.com/lpic/s4669085.jpg
费马大定理,9.1,英国,励志,https://movie.douban.com/subject/4840368/,https://img1.doubanio.com/lpic/s4486359.jpg
淘金岁月,9.1,美国,励志,https://movie.douban.com/subject/1928887/,https://img1.doubanio.com/lpic/s2091337.jpg
行家本色：传奇漫画家 藤子·F·不二雄,9.1,日本,励志,https://movie.douban.com/subject/26386696/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2243317196.jpg
日本高中棒球联赛,9.1,美国,励志,https://movie.douban.com/subject/3777820/,https://img3.doubanio.com/lpic/s3821340.jpg
25岁的绝望与决断,9.1,日本,励志,https://movie.douban.com/subject/25884662/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263734648.jpg
寻找凉山彝族营造传统,9.1,中国大陆,励志,https://movie.douban.com/subject/26611675/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2503993285.jpg
少年派的奇幻漂流,9.0,美国 / 台湾 / 英国 / 加拿大,励志,https://movie.douban.com/subject/1929463/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg
飞越疯人院,9.0,美国,励志,https://movie.douban.com/subject/1292224/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg
无翼鸟,9.0,美国,励志,https://movie.douban.com/subject/2338160/,https://img1.doubanio.com/lpic/s6920518.jpg
红鳉鱼,9.0,日本,励志,https://movie.douban.com/subject/26266892/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2315734512.jpg
练就下一个辉煌,9.0,美国,励志,https://movie.douban.com/subject/4847886/,https://img3.doubanio.com/lpic/s4375741.jpg
一碗阳春面,9.0,日本,励志,https://movie.douban.com/subject/2062564/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2182803213.jpg
与狼同行,9.0,美国,励志,https://movie.douban.com/subject/4221633/,https://img3.doubanio.com/lpic/s4162094.jpg
乔丹传奇-二十年的统治,9.0,美国,励志,https://movie.douban.com/subject/4132893/,https://img3.doubanio.com/lpic/s4052716.jpg
高智能方程式赛车 TV总集篇,9.0,日本,励志,https://movie.douban.com/subject/4906417/,https://img3.doubanio.com/lpic/s4412555.jpg
76岁的执念-小泽征尔患食道癌的这一年,9.0,日本,励志,https://movie.douban.com/subject/20443009/,https://img1.doubanio.com/lpic/s24520049.jpg
马拉松精神,9.0,美国,励志,https://movie.douban.com/subject/3237354/,https://img3.doubanio.com/lpic/s3284094.jpg
爱的奇迹,9.0,英国 / 德国,励志,https://movie.douban.com/subject/2119286/,https://img3.doubanio.com/lpic/s2511581.jpg
The Newsroom,9.0,加拿大,励志,https://movie.douban.com/subject/5237937/,https://img1.doubanio.com/lpic/s11101669.jpg
